LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
    501000   412.42838      933.69846      36.73899       36.796708      36.502917    
    502000   391.64801      1439.4183      36.73899       36.796708      36.502917    
    503000   388.98461      1630.5039      36.73899       36.796708      36.502917    
    504000   402.58225      1539.5643      36.73899       36.796708      36.502917    
    505000   396.7596       1094.1665      36.73899       36.796708      36.502917    
    506000   398.78936      1014.3464      36.73899       36.796708      36.502917    
    507000   403.7421       668.73853      36.73899       36.796708      36.502917    
    508000   405.92683      1520.8592      36.73899       36.796708      36.502917    
    509000   394.21928      1005.2423      36.73899       36.796708      36.502917    
    510000   401.23824      1003.9224      36.73899       36.796708      36.502917    
    511000   400.09449      675.11394      36.73899       36.796708      36.502917    
    512000   398.57651      834.65289      36.73899       36.796708      36.502917    
    513000   396.91879      1420.5665      36.73899       36.796708      36.502917    
    514000   401.96583      1271.3164      36.73899       36.796708      36.502917    
    515000   397.763        670.3506       36.73899       36.796708      36.502917    
    516000   398.24587      1318.8141      36.73899       36.796708      36.502917    
    517000   394.94659      1104.9499      36.73899       36.796708      36.502917    
    518000   394.44502      1398.8871      36.73899       36.796708      36.502917    
    519000   405.1867       919.65812      36.73899       36.796708      36.502917    
    520000   410.97679      1374.724       36.73899       36.796708      36.502917    
    521000   399.17845      783.36734      36.73899       36.796708      36.502917    
    522000   402.96926      1386.0574      36.73899       36.796708      36.502917    
    523000   396.55313      1361.7693      36.73899       36.796708      36.502917    
    524000   394.87224      926.4978       36.73899       36.796708      36.502917    
    525000   406.08732      1148.5571      36.73899       36.796708      36.502917    
    526000   402.29801      680.90235      36.73899       36.796708      36.502917    
    527000   405.24617      1041.6495      36.73899       36.796708      36.502917    
    528000   404.89627      572.88085      36.73899       36.796708      36.502917    
    529000   394.14452      1428.5049      36.73899       36.796708      36.502917    
    530000   399.85973      883.295        36.73899       36.796708      36.502917    
    531000   406.29443      952.43172      36.73899       36.796708      36.502917    
    532000   401.11889      736.35709      36.73899       36.796708      36.502917    
    533000   399.26789      640.37704      36.73899       36.796708      36.502917    
    534000   395.4225       458.40647      36.73899       36.796708      36.502917    
    535000   394.2808       1037.2532      36.73899       36.796708      36.502917    
    536000   393.17282      998.05074      36.73899       36.796708      36.502917    
    537000   411.1613       1906.3536      36.73899       36.796708      36.502917    
    538000   394.07759      1793.4125      36.73899       36.796708      36.502917    
    539000   404.76442      1349.876       36.73899       36.796708      36.502917    
    540000   396.6446       1361.3267      36.73899       36.796708      36.502917    
    541000   394.75392      491.81228      36.73899       36.796708      36.502917    
    542000   406.76506      1568.8374      36.73899       36.796708      36.502917    
    543000   397.88412      1855.6666      36.73899       36.796708      36.502917    
    544000   393.82127      1314.9626      36.73899       36.796708      36.502917    
    545000   401.01665      814.13724      36.73899       36.796708      36.502917    
    546000   392.53635      732.93236      36.73899       36.796708      36.502917    
    547000   394.31109      945.90753      36.73899       36.796708      36.502917    
    548000   406.18162      1348.3295      36.73899       36.796708      36.502917    
    549000   405.53551      917.51033      36.73899       36.796708      36.502917    
    550000   394.09474      971.78885      36.73899       36.796708      36.502917    
    551000   401.27221      1017.6196      36.73899       36.796708      36.502917    
    552000   411.29107      1619.2094      36.73899       36.796708      36.502917    
    553000   399.08756      1476.5017      36.73899       36.796708      36.502917    
    554000   405.84076      1088.4075      36.73899       36.796708      36.502917    
    555000   400.24649      777.05767      36.73899       36.796708      36.502917    
    556000   392.71705      1228.4014      36.73899       36.796708      36.502917    
    557000   400.08398      914.46194      36.73899       36.796708      36.502917    
    558000   405.11303      1514.3499      36.73899       36.796708      36.502917    
    559000   398.83072      827.67987      36.73899       36.796708      36.502917    
    560000   390.15848      1625.3307      36.73899       36.796708      36.502917    
    561000   404.43412      1760.3697      36.73899       36.796708      36.502917    
    562000   395.37805      795.20427      36.73899       36.796708      36.502917    
    563000   393.02602      1100.9018      36.73899       36.796708      36.502917    
    564000   402.94067      1494.9243      36.73899       36.796708      36.502917    
    565000   389.65096      796.39487      36.73899       36.796708      36.502917    
    566000   400.99481      1318.4542      36.73899       36.796708      36.502917    
    567000   405.89915      1067.3756      36.73899       36.796708      36.502917    
    568000   412.79869      1025.6753      36.73899       36.796708      36.502917    
    569000   396.59667      1275.4428      36.73899       36.796708      36.502917    
    570000   408.38705      1464.2157      36.73899       36.796708      36.502917    
    571000   398.90686      800.83097      36.73899       36.796708      36.502917    
    572000   403.99266      1119.3697      36.73899       36.796708      36.502917    
    573000   405.27859      1446.971       36.73899       36.796708      36.502917    
    574000   407.58879      1624.3666      36.73899       36.796708      36.502917    
    575000   399.57294      1704.8684      36.73899       36.796708      36.502917    
    576000   395.60785      537.22609      36.73899       36.796708      36.502917    
    577000   404.23543      1489.2927      36.73899       36.796708      36.502917    
    578000   406.52776      1483.3275      36.73899       36.796708      36.502917    
    579000   393.84061      1586.1193      36.73899       36.796708      36.502917    
    580000   402.09793      1687.6089      36.73899       36.796708      36.502917    
    581000   390.826        1346.5831      36.73899       36.796708      36.502917    
    582000   402.88647      1359.3806      36.73899       36.796708      36.502917    
    583000   397.81977      401.12999      36.73899       36.796708      36.502917    
    584000   394.28151      950.6137       36.73899       36.796708      36.502917    
    585000   388.8312       1389.1757      36.73899       36.796708      36.502917    
    586000   399.15755      1975.3733      36.73899       36.796708      36.502917    
    587000   411.75909      1501.9474      36.73899       36.796708      36.502917    
    588000   397.78468      852.81984      36.73899       36.796708      36.502917    
    589000   393.5155       1221.8449      36.73899       36.796708      36.502917    
    590000   393.0109       1631.7545      36.73899       36.796708      36.502917    
    591000   411.11779      1259.6929      36.73899       36.796708      36.502917    
    592000   396.946        936.34411      36.73899       36.796708      36.502917    
    593000   399.39574      1369.5281      36.73899       36.796708      36.502917    
    594000   410.08394      1432.1083      36.73899       36.796708      36.502917    
    595000   407.57491      1282.0428      36.73899       36.796708      36.502917    
    596000   402.12225      1162.8383      36.73899       36.796708      36.502917    
    597000   412.88868      1346.0562      36.73899       36.796708      36.502917    
    598000   404.73344      1005.6793      36.73899       36.796708      36.502917    
    599000   401.28011      1220.9047      36.73899       36.796708      36.502917    
    600000   398.68075      1385.0462      36.73899       36.796708      36.502917    
    601000   388.23245      1078.354       36.73899       36.796708      36.502917    
    602000   397.9006       1215.2464      36.73899       36.796708      36.502917    
    603000   400.28419      1388.4569      36.73899       36.796708      36.502917    
    604000   396.62459      1339.8571      36.73899       36.796708      36.502917    
    605000   400.48918      1238.8269      36.73899       36.796708      36.502917    
    606000   417.74011      1329.734       36.73899       36.796708      36.502917    
    607000   394.89466      1025.4023      36.73899       36.796708      36.502917    
    608000   390.86974      1483.0229      36.73899       36.796708      36.502917    
    609000   393.95282      1183.4597      36.73899       36.796708      36.502917    
    610000   390.13311      1728.7431      36.73899       36.796708      36.502917    
    611000   390.20971      1729.553       36.73899       36.796708      36.502917    
    612000   407.25943      1184.816       36.73899       36.796708      36.502917    
    613000   397.45854      308.66438      36.73899       36.796708      36.502917    
    614000   401.11091      1711.788       36.73899       36.796708      36.502917    
    615000   391.38109      1123.5789      36.73899       36.796708      36.502917    
    616000   399.66251      1183.6134      36.73899       36.796708      36.502917    
    617000   404.77922      1258.1475      36.73899       36.796708      36.502917    
    618000   385.20981      1658.025       36.73899       36.796708      36.502917    
    619000   399.93299      559.74927      36.73899       36.796708      36.502917    
    620000   381.17148      1332.0609      36.73899       36.796708      36.502917    
    621000   401.53585      1914.4373      36.73899       36.796708      36.502917    
    622000   397.80537      1326.2969      36.73899       36.796708      36.502917    
    623000   397.58247      1028.6118      36.73899       36.796708      36.502917    
    624000   402.55143      1809.6288      36.73899       36.796708      36.502917    
    625000   400.32925      1557.3854      36.73899       36.796708      36.502917    
    626000   398.3916       453.29861      36.73899       36.796708      36.502917    
    627000   389.09536      842.67065      36.73899       36.796708      36.502917    
    628000   400.70151      906.39491      36.73899       36.796708      36.502917    
    629000   403.4326       1326.5256      36.73899       36.796708      36.502917    
    630000   402.16523      513.36707      36.73899       36.796708      36.502917    
    631000   399.05479      952.4001       36.73899       36.796708      36.502917    
    632000   415.12374      962.84846      36.73899       36.796708      36.502917    
    633000   396.80236      853.9237       36.73899       36.796708      36.502917    
    634000   413.66809      1548.8806      36.73899       36.796708      36.502917    
    635000   390.32323      1344.237       36.73899       36.796708      36.502917    
    636000   405.86087      668.87664      36.73899       36.796708      36.502917    
    637000   397.30462      1291.6901      36.73899       36.796708      36.502917    
    638000   403.42489      868.47571      36.73899       36.796708      36.502917    
    639000   394.02038      1399.6252      36.73899       36.796708      36.502917    
    640000   400.0475       745.91467      36.73899       36.796708      36.502917    
    641000   394.21332      1279.5722      36.73899       36.796708      36.502917    
    642000   401.83349      1492.3899      36.73899       36.796708      36.502917    
    643000   410.08244      1375.0781      36.73899       36.796708      36.502917    
    644000   401.52204      1126.6895      36.73899       36.796708      36.502917    
    645000   408.49568      186.99126      36.73899       36.796708      36.502917    
    646000   402.29462      1036.0888      36.73899       36.796708      36.502917    
    647000   390.49419      378.87441      36.73899       36.796708      36.502917    
    648000   403.54083      1194.4682      36.73899       36.796708      36.502917    
    649000   402.08602      885.15063      36.73899       36.796708      36.502917    
    650000   404.22373      995.18816      36.73899       36.796708      36.502917    
    651000   394.3718       886.82282      36.73899       36.796708      36.502917    
    652000   391.21164      961.7505       36.73899       36.796708      36.502917    
    653000   396.46487      1269.8608      36.73899       36.796708      36.502917    
    654000   398.0961       887.35974      36.73899       36.796708      36.502917    
    655000   403.81403      1151.2221      36.73899       36.796708      36.502917    
    656000   399.25789      877.90846      36.73899       36.796708      36.502917    
    657000   398.55672      1087.0323      36.73899       36.796708      36.502917    
    658000   398.70778      1215.5025      36.73899       36.796708      36.502917    
    659000   392.63686      1699.2982      36.73899       36.796708      36.502917    
    660000   399.45427      1842.5225      36.73899       36.796708      36.502917    
    661000   399.11155      496.32127      36.73899       36.796708      36.502917    
    662000   400.64057      965.58172      36.73899       36.796708      36.502917    
    663000   391.88872      759.92878      36.73899       36.796708      36.502917    
    664000   389.23629      874.26854      36.73899       36.796708      36.502917    
    665000   387.57043      169.63254      36.73899       36.796708      36.502917    
    666000   403.24977      504.39927      36.73899       36.796708      36.502917    
    667000   394.58948      809.9919       36.73899       36.796708      36.502917    
    668000   384.77413      622.50553      36.73899       36.796708      36.502917    
    669000   415.66233      1187.7957      36.73899       36.796708      36.502917    
    670000   398.46161      352.51643      36.73899       36.796708      36.502917    
    671000   398.76573      1089.6007      36.73899       36.796708      36.502917    
    672000   410.50838      517.67381      36.73899       36.796708      36.502917    
    673000   404.68215      1056.5125      36.73899       36.796708      36.502917    
    674000   397.64827      1008.2376      36.73899       36.796708      36.502917    
    675000   399.93844      831.98382      36.73899       36.796708      36.502917    
    676000   391.25694     -23.06806       36.73899       36.796708      36.502917    
    677000   407.20454      824.95593      36.73899       36.796708      36.502917    
    678000   399.42236      850.44493      36.73899       36.796708      36.502917    
    679000   403.97336      1160.5371      36.73899       36.796708      36.502917    
    680000   404.27924      285.81221      36.73899       36.796708      36.502917    
    681000   397.11053      944.59537      36.73899       36.796708      36.502917    
    682000   403.6719       718.51618      36.73899       36.796708      36.502917    
    683000   404.15785      575.21707      36.73899       36.796708      36.502917    
    684000   396.0902       679.0882       36.73899       36.796708      36.502917    
    685000   404.85805      1189.7125      36.73899       36.796708      36.502917    
    686000   389.04857      1225.2516      36.73899       36.796708      36.502917    
    687000   407.25117      914.18571      36.73899       36.796708      36.502917    
    688000   392.61193      977.29753      36.73899       36.796708      36.502917    
    689000   393.29071      1088.0387      36.73899       36.796708      36.502917    
    690000   387.716        611.62706      36.73899       36.796708      36.502917    
    691000   412.88629      788.68946      36.73899       36.796708      36.502917    
    692000   402.91799      422.07672      36.73899       36.796708      36.502917    
    693000   401.30987      1280.971       36.73899       36.796708      36.502917    
    694000   393.82088      1392.0575      36.73899       36.796708      36.502917    
    695000   405.28012      856.86509      36.73899       36.796708      36.502917    
    696000   401.10027      912.17731      36.73899       36.796708      36.502917    
    697000   403.69022      1057.981       36.73899       36.796708      36.502917    
    698000   390.11202      648.22374      36.73899       36.796708      36.502917    
    699000   406.3364       749.0157       36.73899       36.796708      36.502917    
    700000   403.11441      582.94792      36.73899       36.796708      36.502917    
    701000   399.69965      1036.7907      36.73899       36.796708      36.502917    
    702000   401.05544      679.15748      36.73899       36.796708      36.502917    
    703000   392.3301       1006.9854      36.73899       36.796708      36.502917    
    704000   399.23506      869.84852      36.73899       36.796708      36.502917    
    705000   400.45485      1229.0016      36.73899       36.796708      36.502917    
    706000   390.11581      336.36321      36.73899       36.796708      36.502917    
    707000   401.18681      722.08835      36.73899       36.796708      36.502917    
    708000   396.75385      743.53348      36.73899       36.796708      36.502917    
    709000   401.78892      1083.2156      36.73899       36.796708      36.502917    
    710000   400.51618      1563.5173      36.73899       36.796708      36.502917    
    711000   389.35904      1411.9661      36.73899       36.796708      36.502917    
    712000   408.60895      1227.7723      36.73899       36.796708      36.502917    
    713000   409.77645      1340.3227      36.73899       36.796708      36.502917    
    714000   393.08597      1565.8001      36.73899       36.796708      36.502917    
    715000   400.65841      1186.9964      36.73899       36.796708      36.502917    
    716000   394.89123      1649.5859      36.73899       36.796708      36.502917    
    717000   395.02624      1345.7878      36.73899       36.796708      36.502917    
    718000   400.61656      789.45047      36.73899       36.796708      36.502917    
    719000   398.00724      1090.1465      36.73899       36.796708      36.502917    
    720000   402.95163      1142.6285      36.73899       36.796708      36.502917    
    721000   395.88785      631.50353      36.73899       36.796708      36.502917    
    722000   404.56052      1190.2216      36.73899       36.796708      36.502917    
    723000   404.23332      1078.4464      36.73899       36.796708      36.502917    
    724000   407.64719      1080.3996      36.73899       36.796708      36.502917    
    725000   403.32126      532.45108      36.73899       36.796708      36.502917    
    726000   396.71696      1108.7595      36.73899       36.796708      36.502917    
    727000   403.01273      1463.137       36.73899       36.796708      36.502917    
    728000   392.88951      925.48062      36.73899       36.796708      36.502917    
    729000   416.01877      1371.1782      36.73899       36.796708      36.502917    
    730000   398.11665      1177.2415      36.73899       36.796708      36.502917    
    731000   395.81175      1559.4177      36.73899       36.796708      36.502917    
    732000   396.24381      1022.4189      36.73899       36.796708      36.502917    
    733000   397.56043      1465.9366      36.73899       36.796708      36.502917    
    734000   398.68864      697.08735      36.73899       36.796708      36.502917    
    735000   385.16416      1413.7658      36.73899       36.796708      36.502917    
    736000   394.41881      660.12106      36.73899       36.796708      36.502917    
    737000   398.47253      489.25705      36.73899       36.796708      36.502917    
    738000   404.66693      681.49258      36.73899       36.796708      36.502917    
    739000   406.23877      1088.0304      36.73899       36.796708      36.502917    
    740000   390.0461       1216.5186      36.73899       36.796708      36.502917    
    741000   400.92711      1779.1252      36.73899       36.796708      36.502917    
    742000   395.80651      843.64458      36.73899       36.796708      36.502917    
    743000   389.91989      885.16923      36.73899       36.796708      36.502917    
    744000   401.6868       856.77723      36.73899       36.796708      36.502917    
    745000   388.39321      758.74278      36.73899       36.796708      36.502917    
    746000   385.71669      753.60943      36.73899       36.796708      36.502917    
    747000   393.79159      963.46783      36.73899       36.796708      36.502917    
    748000   412.10607      748.38739      36.73899       36.796708      36.502917    
    749000   406.48672      862.97765      36.73899       36.796708      36.502917    
    750000   386.59552      879.64468      36.73899       36.796708      36.502917    
    751000   397.34629      498.89567      36.73899       36.796708      36.502917    
    752000   397.9349       1060.6349      36.73899       36.796708      36.502917    
    753000   396.83232      559.71488      36.73899       36.796708      36.502917    
    754000   396.55637      1474.8343      36.73899       36.796708      36.502917    
    755000   394.59573      471.63706      36.73899       36.796708      36.502917    
    756000   415.80643      932.59018      36.73899       36.796708      36.502917    
    757000   400.41081      774.84832      36.73899       36.796708      36.502917    
    758000   403.07565      962.98552      36.73899       36.796708      36.502917    
    759000   385.54438      908.7257       36.73899       36.796708      36.502917    
    760000   393.588       -56.462087      36.73899       36.796708      36.502917    
    761000   394.88479      547.34127      36.73899       36.796708      36.502917    
    762000   409.83308      801.17646      36.73899       36.796708      36.502917    
    763000   407.84068      943.43509      36.73899       36.796708      36.502917    
    764000   399.85412      783.23695      36.73899       36.796708      36.502917    
    765000   394.30098      723.65732      36.73899       36.796708      36.502917    
    766000   402.3164       606.60771      36.73899       36.796708      36.502917    
    767000   386.11847      550.34258      36.73899       36.796708      36.502917    
    768000   408.33705      436.16653      36.73899       36.796708      36.502917    
    769000   400.48758      1193.8207      36.73899       36.796708      36.502917    
    770000   391.70891      1161.8678      36.73899       36.796708      36.502917    
    771000   396.55846      588.67661      36.73899       36.796708      36.502917    
    772000   398.58485      1430.6791      36.73899       36.796708      36.502917    
    773000   399.11171      1285.7422      36.73899       36.796708      36.502917    
    774000   397.2927       939.35145      36.73899       36.796708      36.502917    
    775000   404.62304      1045.0111      36.73899       36.796708      36.502917    
    776000   396.97047      407.84917      36.73899       36.796708      36.502917    
    777000   399.23503      1029.2753      36.73899       36.796708      36.502917    
    778000   404.20748      1470.7614      36.73899       36.796708      36.502917    
    779000   404.89791      1254.4884      36.73899       36.796708      36.502917    
    780000   396.67231      1010.0696      36.73899       36.796708      36.502917    
    781000   403.57771      1578.2977      36.73899       36.796708      36.502917    
    782000   406.79663      957.50191      36.73899       36.796708      36.502917    
    783000   407.65242      608.66704      36.73899       36.796708      36.502917    
    784000   410.02593      514.947        36.73899       36.796708      36.502917    
    785000   396.41495      995.48481      36.73899       36.796708      36.502917    
    786000   397.39135      962.81509      36.73899       36.796708      36.502917    
    787000   393.93543      579.06181      36.73899       36.796708      36.502917    
    788000   390.39699      791.05679      36.73899       36.796708      36.502917    
    789000   397.03533      1451.9127      36.73899       36.796708      36.502917    
    790000   402.56072      315.73758      36.73899       36.796708      36.502917    
    791000   396.31756      1135.0326      36.73899       36.796708      36.502917    
    792000   395.02679      519.7995       36.73899       36.796708      36.502917    
    793000   402.14199      1157.9216      36.73899       36.796708      36.502917    
    794000   398.41822      1155.4613      36.73899       36.796708      36.502917    
    795000   395.95002      834.83713      36.73899       36.796708      36.502917    
    796000   387.00171      1252.5594      36.73899       36.796708      36.502917    
    797000   405.25206      1184.6711      36.73899       36.796708      36.502917    
    798000   403.02695      788.15284      36.73899       36.796708      36.502917    
    799000   388.02003      483.5766       36.73899       36.796708      36.502917    
    800000   401.19594      1298.8415      36.73899       36.796708      36.502917    
    801000   405.73888      809.19303      36.73899       36.796708      36.502917    
    802000   403.78919      704.23805      36.73899       36.796708      36.502917    
    803000   390.66433      95.917461      36.73899       36.796708      36.502917    
    804000   401.50505      906.87847      36.73899       36.796708      36.502917    
    805000   400.0845       968.76183      36.73899       36.796708      36.502917    
    806000   393.58215      602.3313       36.73899       36.796708      36.502917    
    807000   400.97289      1160.7551      36.73899       36.796708      36.502917    
    808000   402.96719      1326.8325      36.73899       36.796708      36.502917    
    809000   405.53305      1432.2882      36.73899       36.796708      36.502917    
    810000   400.40524      893.14804      36.73899       36.796708      36.502917    
    811000   395.22601      739.60132      36.73899       36.796708      36.502917    
    812000   398.59942      1121.7856      36.73899       36.796708      36.502917    
    813000   400.67981      1501.1531      36.73899       36.796708      36.502917    
    814000   400.59418      204.74027      36.73899       36.796708      36.502917    
    815000   403.0431       937.60548      36.73899       36.796708      36.502917    
    816000   405.30085      1505.6223      36.73899       36.796708      36.502917    
    817000   407.06728      944.01021      36.73899       36.796708      36.502917    
    818000   399.88716      1162.7496      36.73899       36.796708      36.502917    
    819000   407.84783      1317.1361      36.73899       36.796708      36.502917    
    820000   393.05555      710.59585      36.73899       36.796708      36.502917    
    821000   399.22185      1296.4735      36.73899       36.796708      36.502917    
    822000   399.33582      1410.8907      36.73899       36.796708      36.502917    
    823000   396.91981      1099.4429      36.73899       36.796708      36.502917    
    824000   403.62759      1143.9521      36.73899       36.796708      36.502917    
    825000   412.11129      840.65064      36.73899       36.796708      36.502917    
    826000   398.14632      838.15094      36.73899       36.796708      36.502917    
    827000   403.67747      1322.2322      36.73899       36.796708      36.502917    
    828000   390.83786      1259.1514      36.73899       36.796708      36.502917    
    829000   406.96488      877.63295      36.73899       36.796708      36.502917    
    830000   392.32098      208.23227      36.73899       36.796708      36.502917    
    831000   401.93185      1364.2652      36.73899       36.796708      36.502917    
    832000   402.86152      859.63114      36.73899       36.796708      36.502917    
    833000   411.50567      880.85146      36.73899       36.796708      36.502917    
    834000   391.98819      1739.6329      36.73899       36.796708      36.502917    
    835000   406.10464      1503.497       36.73899       36.796708      36.502917    
    836000   398.80145      1060.6218      36.73899       36.796708      36.502917    
    837000   403.02376      510.8301       36.73899       36.796708      36.502917    
    838000   393.26402      365.64226      36.73899       36.796708      36.502917    
    839000   408.13571      956.47863      36.73899       36.796708      36.502917    
    840000   395.46296      1210.2497      36.73899       36.796708      36.502917    
    841000   404.55124      1461.9723      36.73899       36.796708      36.502917    
    842000   406.69616      947.52409      36.73899       36.796708      36.502917    
    843000   401.13012      1357.6003      36.73899       36.796708      36.502917    
    844000   402.24243      1034.8951      36.73899       36.796708      36.502917    
    845000   396.57779      466.78108      36.73899       36.796708      36.502917    
    846000   409.68409      925.20363      36.73899       36.796708      36.502917    
    847000   418.95901      2061.5389      36.73899       36.796708      36.502917    
    848000   397.02456      1235.5094      36.73899       36.796708      36.502917    
    849000   403.98613      1416.3988      36.73899       36.796708      36.502917    
    850000   401.80907      886.79371      36.73899       36.796708      36.502917    
    851000   402.01626      1464.3418      36.73899       36.796708      36.502917    
    852000   391.67292      1407.66        36.73899       36.796708      36.502917    
    853000   391.58203      1362.5009      36.73899       36.796708      36.502917    
    854000   392.90145      963.62388      36.73899       36.796708      36.502917    
    855000   404.68191      812.7838       36.73899       36.796708      36.502917    
    856000   402.18431      588.58897      36.73899       36.796708      36.502917    
    857000   395.61136      958.34015      36.73899       36.796708      36.502917    
    858000   399.84207      1200.5573      36.73899       36.796708      36.502917    
    859000   402.79647      2010.8423      36.73899       36.796708      36.502917    
    860000   393.21763      701.25824      36.73899       36.796708      36.502917    
    861000   393.26742      1442.2762      36.73899       36.796708      36.502917    
    862000   401.28245      1553.8221      36.73899       36.796708      36.502917    
    863000   404.39916      1675.1969      36.73899       36.796708      36.502917    
    864000   405.18721      1820.3326      36.73899       36.796708      36.502917    
    865000   400.06793      1294.2744      36.73899       36.796708      36.502917    
    866000   395.18156      1135.5203      36.73899       36.796708      36.502917    
    867000   394.80657      1385.1057      36.73899       36.796708      36.502917    
    868000   396.21349      347.36725      36.73899       36.796708      36.502917    
    869000   395.43837      1221.0721      36.73899       36.796708      36.502917    
    870000   410.86141      1471.321       36.73899       36.796708      36.502917    
    871000   408.50136      1324.1657      36.73899       36.796708      36.502917    
    872000   406.15179      1572.4001      36.73899       36.796708      36.502917    
    873000   403.59693      336.05338      36.73899       36.796708      36.502917    
    874000   401.37392      1589.1799      36.73899       36.796708      36.502917    
    875000   393.74673      1869.246       36.73899       36.796708      36.502917    
    876000   393.30499      935.10616      36.73899       36.796708      36.502917    
    877000   398.92111      1689.4098      36.73899       36.796708      36.502917    
    878000   393.43339      702.62824      36.73899       36.796708      36.502917    
    879000   393.9182       744.11805      36.73899       36.796708      36.502917    
    880000   384.84215      1063.9033      36.73899       36.796708      36.502917    
    881000   401.17409      1476.6285      36.73899       36.796708      36.502917    
    882000   393.70362      1317.7245      36.73899       36.796708      36.502917    
    883000   398.08676      1540.2163      36.73899       36.796708      36.502917    
    884000   405.09634      590.93179      36.73899       36.796708      36.502917    
    885000   400.79679      1525.7464      36.73899       36.796708      36.502917    
    886000   402.40679      1359.5741      36.73899       36.796708      36.502917    
    887000   401.53231      1990.6642      36.73899       36.796708      36.502917    
    888000   397.49323      735.23631      36.73899       36.796708      36.502917    
    889000   392.62713      814.41678      36.73899       36.796708      36.502917    
    890000   402.43456      441.07509      36.73899       36.796708      36.502917    
    891000   395.07972      1144.1435      36.73899       36.796708      36.502917    
    892000   404.93673      1436.4197      36.73899       36.796708      36.502917    
    893000   398.3629       776.4056       36.73899       36.796708      36.502917    
    894000   397.83574      1320.8937      36.73899       36.796708      36.502917    
    895000   409.3199       1148.8642      36.73899       36.796708      36.502917    
    896000   406.3715       939.04312      36.73899       36.796708      36.502917    
    897000   397.85552      238.1471       36.73899       36.796708      36.502917    
    898000   405.50265      1747.8437      36.73899       36.796708      36.502917    
    899000   400.64447      631.76767      36.73899       36.796708      36.502917    
    900000   396.48548      625.96706      36.73899       36.796708      36.502917    
    901000   394.69543      1550.8795      36.73899       36.796708      36.502917    
    902000   396.58225      1344.4575      36.73899       36.796708      36.502917    
    903000   398.12968      592.6814       36.73899       36.796708      36.502917    
    904000   409.2839       571.48742      36.73899       36.796708      36.502917    
    905000   385.77822      834.72122      36.73899       36.796708      36.502917    
    906000   410.71315      981.93263      36.73899       36.796708      36.502917    
    907000   391.92781      865.08434      36.73899       36.796708      36.502917    
    908000   408.80388      852.0858       36.73899       36.796708      36.502917    
    909000   400.80285      1085.2169      36.73899       36.796708      36.502917    
    910000   399.483        1313.4422      36.73899       36.796708      36.502917    
    911000   396.58561      1142.3851      36.73899       36.796708      36.502917    
    912000   406.87605      927.37324      36.73899       36.796708      36.502917    
    913000   394.23643      1690.4862      36.73899       36.796708      36.502917    
    914000   397.73783      1419.9623      36.73899       36.796708      36.502917    
    915000   393.31798      1605.2523      36.73899       36.796708      36.502917    
    916000   396.53303      1540.4605      36.73899       36.796708      36.502917    
    917000   405.97129      1091.4452      36.73899       36.796708      36.502917    
    918000   391.77489      1025.6421      36.73899       36.796708      36.502917    
    919000   404.49565      985.5675       36.73899       36.796708      36.502917    
    920000   400.98306      661.69601      36.73899       36.796708      36.502917    
    921000   395.06483      1096.1791      36.73899       36.796708      36.502917    
    922000   405.46298      522.91222      36.73899       36.796708      36.502917    
    923000   402.3149       1728.1836      36.73899       36.796708      36.502917    
    924000   399.12748      1521.2098      36.73899       36.796708      36.502917    
    925000   401.86684      1841.9242      36.73899       36.796708      36.502917    
    926000   401.48911      923.28998      36.73899       36.796708      36.502917    
    927000   399.99442      1581.2091      36.73899       36.796708      36.502917    
    928000   395.55782      1358.8488      36.73899       36.796708      36.502917    
    929000   403.10634      1401.412       36.73899       36.796708      36.502917    
    930000   401.81266      805.78717      36.73899       36.796708      36.502917    
    931000   395.88886      903.92745      36.73899       36.796708      36.502917    
    932000   408.02797      1090.3612      36.73899       36.796708      36.502917    
    933000   391.81389      1340.2686      36.73899       36.796708      36.502917    
    934000   406.53933      868.93979      36.73899       36.796708      36.502917    
    935000   399.93861      1106.0836      36.73899       36.796708      36.502917    
    936000   403.25687      1320.6496      36.73899       36.796708      36.502917    
    937000   399.06265      1109.2375      36.73899       36.796708      36.502917    
    938000   402.70616      1305.3089      36.73899       36.796708      36.502917    
    939000   394.21628      1140.3541      36.73899       36.796708      36.502917    
